data_point,location
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,4
86,4
86,4
86,4
86,4
86,4
86,4
86,4
86,0
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,0
86,2
86,2
86,2
86,2
86,2
86,2
86,2
86,2
86,2
86,2
86,2
86,0
86,1
86,1
86,1
86,1
86,1
86,1
86,1
86,1
86,1
86,1
86,1
86,8
86,8
86,8
86,8
86,8
86,8
86,8
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,4
86,4
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,0
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,0
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,5
87,5
87,5
87,5
87,5
87,0
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,0
87,6
87,6
87,6
87,6
87,6
87,6
87,6
87,6
87,0
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,0
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,0
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,0
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,4
87,0
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,0
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,1
87,0
